time,open,high,low,close,volume,was_filled,is_price_outlier,is_volume_outlier,segment_id,is_gap_reopen,vol_regime,vol_high,vol_low,trend_regime,ts
2022-11-07 18:00:00+00:00,1.00218,1.00316,1.00196,1.00309,3957.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-07 18:00:00+00:00
2022-11-07 19:00:00+00:00,1.0031,1.00345,1.00253,1.00266,3620.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-07 19:00:00+00:00
2022-11-07 20:00:00+00:00,1.00264,1.00314,1.00188,1.00206,3397.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-07 20:00:00+00:00
2022-11-07 21:00:00+00:00,1.002,1.0025,1.00194,1.0021,912.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-07 21:00:00+00:00
2022-11-07 22:00:00+00:00,1.00181,1.00204,1.00136,1.00183,803.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-07 22:00:00+00:00
2022-11-07 23:00:00+00:00,1.00186,1.00222,1.00154,1.00176,1882.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-07 23:00:00+00:00
2022-11-08 00:00:00+00:00,1.00174,1.00312,1.00154,1.00275,2575.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 00:00:00+00:00
2022-11-08 01:00:00+00:00,1.00276,1.00278,1.0011,1.0014,3947.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 01:00:00+00:00
2022-11-08 02:00:00+00:00,1.0014,1.00158,1.0007,1.00074,2522.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 02:00:00+00:00
2022-11-08 03:00:00+00:00,1.00076,1.00149,1.00064,1.00134,2109.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 03:00:00+00:00
2022-11-08 04:00:00+00:00,1.00134,1.00145,1.00035,1.0006,1877.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 04:00:00+00:00
2022-11-08 05:00:00+00:00,1.00062,1.00075,0.99956,0.99956,2600.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 05:00:00+00:00
2022-11-08 06:00:00+00:00,0.99958,1.00077,0.99956,0.99989,2906.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 06:00:00+00:00
2022-11-08 07:00:00+00:00,0.99991,1.00046,0.99872,0.99996,4016.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 07:00:00+00:00
2022-11-08 08:00:00+00:00,0.99998,1.00057,0.99786,0.99827,6594.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-08 08:00:00+00:00
2022-11-08 09:00:00+00:00,0.99826,1.00036,0.99716,1.00035,4691.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 09:00:00+00:00
2022-11-08 10:00:00+00:00,1.00036,1.0005,0.99932,0.99948,3740.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-08 10:00:00+00:00
2022-11-08 11:00:00+00:00,0.99946,1.00098,0.99898,0.99982,3336.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-08 11:00:00+00:00
2022-11-08 12:00:00+00:00,0.99984,1.00018,0.99852,0.99938,4759.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-08 12:00:00+00:00
2022-11-08 13:00:00+00:00,0.99939,1.00048,0.99918,0.99996,4857.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 13:00:00+00:00
2022-11-08 14:00:00+00:00,0.99997,1.00127,0.99986,1.00114,6725.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 14:00:00+00:00
2022-11-08 15:00:00+00:00,1.00106,1.00734,1.00106,1.00662,12188.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 15:00:00+00:00
2022-11-08 16:00:00+00:00,1.00662,1.00942,1.00604,1.00877,7918.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 16:00:00+00:00
2022-11-08 17:00:00+00:00,1.00876,1.0094,1.00795,1.00884,4311.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 17:00:00+00:00
2022-11-08 18:00:00+00:00,1.00882,1.00965,1.0061,1.00675,6943.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 18:00:00+00:00
2022-11-08 19:00:00+00:00,1.00674,1.0077,1.00543,1.00726,6974.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 19:00:00+00:00
2022-11-08 20:00:00+00:00,1.00726,1.00828,1.00696,1.00716,5410.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 20:00:00+00:00
2022-11-08 21:00:00+00:00,1.00712,1.00764,1.00696,1.00732,801.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 21:00:00+00:00
2022-11-08 22:00:00+00:00,1.00769,1.00781,1.00708,1.00738,4305.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 22:00:00+00:00
2022-11-08 23:00:00+00:00,1.00761,1.00851,1.00726,1.00804,2273.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-08 23:00:00+00:00
2022-11-09 00:00:00+00:00,1.00804,1.00804,1.0062,1.00638,3481.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 00:00:00+00:00
2022-11-09 01:00:00+00:00,1.00641,1.0073,1.00592,1.00631,5822.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 01:00:00+00:00
2022-11-09 02:00:00+00:00,1.00631,1.00832,1.00631,1.00815,4314.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 02:00:00+00:00
2022-11-09 03:00:00+00:00,1.00814,1.00884,1.00702,1.00718,4551.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 03:00:00+00:00
2022-11-09 04:00:00+00:00,1.0072,1.00733,1.00646,1.00694,3721.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 04:00:00+00:00
2022-11-09 05:00:00+00:00,1.00694,1.00732,1.00634,1.00684,4138.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 05:00:00+00:00
2022-11-09 06:00:00+00:00,1.00686,1.00706,1.00562,1.00585,3939.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 06:00:00+00:00
2022-11-09 07:00:00+00:00,1.00586,1.00716,1.00586,1.00644,5669.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 07:00:00+00:00
2022-11-09 08:00:00+00:00,1.00646,1.00854,1.00632,1.00694,8802.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 08:00:00+00:00
2022-11-09 09:00:00+00:00,1.00696,1.00709,1.00402,1.0047,8525.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 09:00:00+00:00
2022-11-09 10:00:00+00:00,1.00468,1.00533,1.0034,1.00458,7750.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 10:00:00+00:00
2022-11-09 11:00:00+00:00,1.00458,1.00644,1.00454,1.0054,5931.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 11:00:00+00:00
2022-11-09 12:00:00+00:00,1.00542,1.00568,1.00406,1.00498,6473.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-09 12:00:00+00:00
2022-11-09 13:00:00+00:00,1.00494,1.00506,1.00228,1.00286,9944.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-09 13:00:00+00:00
2022-11-09 14:00:00+00:00,1.00294,1.0041,1.0011,1.00184,10730.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-09 14:00:00+00:00
2022-11-09 15:00:00+00:00,1.00184,1.00866,1.00125,1.0028,16703.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-09 15:00:00+00:00
2022-11-09 16:00:00+00:00,1.00278,1.00528,1.00278,1.00368,9103.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-09 16:00:00+00:00
2022-11-09 17:00:00+00:00,1.00366,1.0043,1.00226,1.00272,5703.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-09 17:00:00+00:00
2022-11-09 18:00:00+00:00,1.00272,1.00311,1.0003,1.00124,7291.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-09 18:00:00+00:00
2022-11-09 19:00:00+00:00,1.00125,1.00146,0.9993,1.00027,5113.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-09 19:00:00+00:00
2022-11-09 20:00:00+00:00,1.00028,1.00156,1.00017,1.00103,5282.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-09 20:00:00+00:00
2022-11-09 21:00:00+00:00,1.00102,1.0016,1.00072,1.00117,2145.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-09 21:00:00+00:00
2022-11-09 22:00:00+00:00,1.00118,1.0013,1.00076,1.0012,2904.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-09 22:00:00+00:00
2022-11-09 23:00:00+00:00,1.0012,1.00206,1.00094,1.00192,2004.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-09 23:00:00+00:00
2022-11-10 00:00:00+00:00,1.00193,1.00272,1.00154,1.00209,2803.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-10 00:00:00+00:00
2022-11-10 01:00:00+00:00,1.00211,1.00292,1.00189,1.00238,4228.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-10 01:00:00+00:00
2022-11-10 02:00:00+00:00,1.00238,1.0025,1.00102,1.0017,4156.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-10 02:00:00+00:00
2022-11-10 03:00:00+00:00,1.00168,1.00294,1.00151,1.00264,3058.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-10 03:00:00+00:00
2022-11-10 04:00:00+00:00,1.00263,1.00292,1.00232,1.00288,2279.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-10 04:00:00+00:00
2022-11-10 05:00:00+00:00,1.0029,1.00384,1.0026,1.00347,3313.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-10 05:00:00+00:00
2022-11-10 06:00:00+00:00,1.00348,1.0043,1.00287,1.00318,4224.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-10 06:00:00+00:00
2022-11-10 07:00:00+00:00,1.00316,1.00316,0.99964,0.99977,6818.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-10 07:00:00+00:00
2022-11-10 08:00:00+00:00,0.99981,1.00142,0.99864,0.99912,7475.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-10 08:00:00+00:00
2022-11-10 09:00:00+00:00,0.99908,0.99918,0.99594,0.99615,6249.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-10 09:00:00+00:00
2022-11-10 10:00:00+00:00,0.99613,0.99694,0.99364,0.99552,6947.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-10 10:00:00+00:00
2022-11-10 11:00:00+00:00,0.99553,0.99578,0.99354,0.99448,5965.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 11:00:00+00:00
2022-11-10 12:00:00+00:00,0.9945,0.99516,0.99418,0.99492,4727.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 12:00:00+00:00
2022-11-10 13:00:00+00:00,0.99488,1.016,0.99424,1.01227,18887.0,False,True,False,103,False,vol_high,True,False,trend_up,2022-11-10 13:00:00+00:00
2022-11-10 14:00:00+00:00,1.01229,1.01679,1.011,1.01639,23686.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 14:00:00+00:00
2022-11-10 15:00:00+00:00,1.0164,1.01854,1.01422,1.01811,19865.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 15:00:00+00:00
2022-11-10 16:00:00+00:00,1.01811,1.01815,1.01472,1.01746,13103.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 16:00:00+00:00
2022-11-10 17:00:00+00:00,1.0175,1.01761,1.01288,1.01428,8352.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 17:00:00+00:00
2022-11-10 18:00:00+00:00,1.01434,1.01618,1.01428,1.01583,8174.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 18:00:00+00:00
2022-11-10 19:00:00+00:00,1.01582,1.01822,1.01571,1.01812,5097.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 19:00:00+00:00
2022-11-10 20:00:00+00:00,1.01814,1.01976,1.01782,1.01968,4705.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 20:00:00+00:00
2022-11-10 21:00:00+00:00,1.01977,1.0222,1.01952,1.02076,5846.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 21:00:00+00:00
2022-11-10 22:00:00+00:00,1.02063,1.02063,1.01951,1.01984,5667.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 22:00:00+00:00
2022-11-10 23:00:00+00:00,1.01999,1.02044,1.01884,1.01916,3406.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-10 23:00:00+00:00
2022-11-11 00:00:00+00:00,1.01917,1.01962,1.01756,1.01851,5080.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 00:00:00+00:00
2022-11-11 01:00:00+00:00,1.01856,1.01902,1.01632,1.01663,6939.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 01:00:00+00:00
2022-11-11 02:00:00+00:00,1.01665,1.01984,1.01665,1.01944,5049.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 02:00:00+00:00
2022-11-11 03:00:00+00:00,1.01943,1.01956,1.01818,1.01842,4292.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 03:00:00+00:00
2022-11-11 04:00:00+00:00,1.01842,1.01944,1.01778,1.01922,2852.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 04:00:00+00:00
2022-11-11 05:00:00+00:00,1.01922,1.02232,1.01894,1.02191,6390.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 05:00:00+00:00
2022-11-11 06:00:00+00:00,1.02189,1.02348,1.0208,1.02176,6096.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 06:00:00+00:00
2022-11-11 07:00:00+00:00,1.0219,1.02534,1.02113,1.02447,8557.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 07:00:00+00:00
2022-11-11 08:00:00+00:00,1.02446,1.0274,1.02264,1.02704,9535.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 08:00:00+00:00
2022-11-11 09:00:00+00:00,1.02708,1.02718,1.02408,1.02692,9266.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 09:00:00+00:00
2022-11-11 10:00:00+00:00,1.02694,1.028,1.02542,1.02558,11168.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 10:00:00+00:00
2022-11-11 11:00:00+00:00,1.02562,1.02949,1.02547,1.0291,8193.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 11:00:00+00:00
2022-11-11 12:00:00+00:00,1.02911,1.0314,1.02842,1.0309,8683.0,False,False,False,103,False,vol_high,True,False,trend_up,2022-11-11 12:00:00+00:00
2022-11-11 13:00:00+00:00,1.0309,1.03243,1.03024,1.0312,10783.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-11 13:00:00+00:00
2022-11-11 14:00:00+00:00,1.0312,1.03236,1.02658,1.02881,13084.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-11 14:00:00+00:00
2022-11-11 15:00:00+00:00,1.02882,1.0327,1.02753,1.03266,16034.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-11 15:00:00+00:00
2022-11-11 16:00:00+00:00,1.03264,1.03392,1.03122,1.0333,11211.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-11 16:00:00+00:00
2022-11-11 17:00:00+00:00,1.0333,1.03452,1.03291,1.0342,6436.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-11 17:00:00+00:00
2022-11-11 18:00:00+00:00,1.0342,1.03596,1.03381,1.03572,5098.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-11 18:00:00+00:00
2022-11-11 19:00:00+00:00,1.03568,1.03642,1.0349,1.03624,5822.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-11 19:00:00+00:00
2022-11-11 20:00:00+00:00,1.03626,1.03626,1.03483,1.03575,5852.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-11 20:00:00+00:00
2022-11-11 21:00:00+00:00,1.03576,1.03599,1.03526,1.03542,2458.0,False,False,False,103,False,vol_high,True,False,trend_down,2022-11-11 21:00:00+00:00
2022-11-13 22:00:00+00:00,1.03351,1.03401,1.03128,1.03194,2076.0,False,False,False,104,True,vol_high,True,False,trend_down,2022-11-13 22:00:00+00:00
2022-11-13 23:00:00+00:00,1.03205,1.03346,1.03146,1.0327,5774.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-13 23:00:00+00:00
2022-11-14 00:00:00+00:00,1.03268,1.03366,1.0324,1.03328,6206.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-14 00:00:00+00:00
2022-11-14 01:00:00+00:00,1.03324,1.03498,1.03214,1.03274,8817.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 01:00:00+00:00
2022-11-14 02:00:00+00:00,1.03277,1.03308,1.03164,1.03258,5825.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-14 02:00:00+00:00
2022-11-14 03:00:00+00:00,1.03259,1.03346,1.03222,1.03269,5070.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 03:00:00+00:00
2022-11-14 04:00:00+00:00,1.0327,1.03272,1.03054,1.03124,4117.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 04:00:00+00:00
2022-11-14 05:00:00+00:00,1.03124,1.0313,1.02978,1.03004,4787.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 05:00:00+00:00
2022-11-14 06:00:00+00:00,1.03004,1.03272,1.03004,1.03249,4574.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 06:00:00+00:00
2022-11-14 07:00:00+00:00,1.03252,1.03288,1.03122,1.03278,6061.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 07:00:00+00:00
2022-11-14 08:00:00+00:00,1.03277,1.03508,1.03252,1.03446,9342.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 08:00:00+00:00
2022-11-14 09:00:00+00:00,1.03443,1.03448,1.03084,1.03128,8794.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 09:00:00+00:00
2022-11-14 10:00:00+00:00,1.03126,1.03182,1.02875,1.0293,7691.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 10:00:00+00:00
2022-11-14 11:00:00+00:00,1.0293,1.02943,1.02752,1.0284,5746.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 11:00:00+00:00
2022-11-14 12:00:00+00:00,1.02837,1.03362,1.02716,1.03341,8013.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 12:00:00+00:00
2022-11-14 13:00:00+00:00,1.03342,1.03356,1.03072,1.0318,10766.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 13:00:00+00:00
2022-11-14 14:00:00+00:00,1.03183,1.03262,1.02974,1.03134,10062.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 14:00:00+00:00
2022-11-14 15:00:00+00:00,1.03135,1.03361,1.03127,1.033,11689.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 15:00:00+00:00
2022-11-14 16:00:00+00:00,1.03302,1.03512,1.03248,1.03358,9333.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-14 16:00:00+00:00
2022-11-14 17:00:00+00:00,1.03358,1.03492,1.0332,1.03356,6801.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-14 17:00:00+00:00
2022-11-14 18:00:00+00:00,1.03354,1.0355,1.03338,1.03532,4775.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-14 18:00:00+00:00
2022-11-14 19:00:00+00:00,1.03533,1.03586,1.03462,1.03534,3453.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-14 19:00:00+00:00
2022-11-14 20:00:00+00:00,1.03536,1.03552,1.03286,1.03286,3880.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 20:00:00+00:00
2022-11-14 21:00:00+00:00,1.03285,1.03334,1.0326,1.03271,1848.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 21:00:00+00:00
2022-11-14 22:00:00+00:00,1.03282,1.03331,1.0323,1.0323,1409.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-14 22:00:00+00:00
2022-11-14 23:00:00+00:00,1.03226,1.03282,1.03156,1.03198,2326.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-14 23:00:00+00:00
2022-11-15 00:00:00+00:00,1.03201,1.03253,1.03126,1.03188,3522.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-15 00:00:00+00:00
2022-11-15 01:00:00+00:00,1.03192,1.03286,1.03122,1.03196,4915.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-15 01:00:00+00:00
2022-11-15 02:00:00+00:00,1.03196,1.03278,1.03156,1.03207,4572.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-15 02:00:00+00:00
2022-11-15 03:00:00+00:00,1.03209,1.03239,1.03138,1.03204,3298.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 03:00:00+00:00
2022-11-15 04:00:00+00:00,1.03208,1.03234,1.03165,1.03212,2775.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 04:00:00+00:00
2022-11-15 05:00:00+00:00,1.0321,1.0335,1.03198,1.0332,3433.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 05:00:00+00:00
2022-11-15 06:00:00+00:00,1.03318,1.0344,1.03277,1.03404,3802.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 06:00:00+00:00
2022-11-15 07:00:00+00:00,1.03408,1.04181,1.0339,1.04074,11583.0,False,True,False,104,False,vol_high,True,False,trend_down,2022-11-15 07:00:00+00:00
2022-11-15 08:00:00+00:00,1.04073,1.04173,1.03937,1.04074,11235.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 08:00:00+00:00
2022-11-15 09:00:00+00:00,1.04074,1.04092,1.03881,1.0401,7871.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 09:00:00+00:00
2022-11-15 10:00:00+00:00,1.04057,1.04376,1.03954,1.0428,8658.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 10:00:00+00:00
2022-11-15 11:00:00+00:00,1.04282,1.04368,1.04092,1.04112,7467.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 11:00:00+00:00
2022-11-15 12:00:00+00:00,1.04114,1.04153,1.03974,1.04074,7507.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 12:00:00+00:00
2022-11-15 13:00:00+00:00,1.04073,1.04815,1.03922,1.04385,19378.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 13:00:00+00:00
2022-11-15 14:00:00+00:00,1.04392,1.04446,1.03807,1.04004,20048.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 14:00:00+00:00
2022-11-15 15:00:00+00:00,1.04006,1.04087,1.0361,1.03682,17017.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 15:00:00+00:00
2022-11-15 16:00:00+00:00,1.03682,1.03898,1.03608,1.03715,11994.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 16:00:00+00:00
2022-11-15 17:00:00+00:00,1.03716,1.03865,1.03482,1.03851,8737.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-15 17:00:00+00:00
2022-11-15 18:00:00+00:00,1.03852,1.03888,1.02932,1.03094,19069.0,False,True,False,104,False,vol_high,True,False,trend_up,2022-11-15 18:00:00+00:00
2022-11-15 19:00:00+00:00,1.03094,1.03659,1.02802,1.03641,20828.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-15 19:00:00+00:00
2022-11-15 20:00:00+00:00,1.03643,1.03776,1.03528,1.03538,10537.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-15 20:00:00+00:00
2022-11-15 21:00:00+00:00,1.03534,1.03584,1.03436,1.03481,3548.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-15 21:00:00+00:00
2022-11-15 22:00:00+00:00,1.03489,1.03528,1.03429,1.03454,1850.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-15 22:00:00+00:00
2022-11-15 23:00:00+00:00,1.03454,1.03612,1.03398,1.03576,3451.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-15 23:00:00+00:00
2022-11-16 00:00:00+00:00,1.03578,1.03613,1.03358,1.03445,6907.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 00:00:00+00:00
2022-11-16 01:00:00+00:00,1.03443,1.035,1.03309,1.0344,8813.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 01:00:00+00:00
2022-11-16 02:00:00+00:00,1.0344,1.03872,1.03417,1.0377,8829.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 02:00:00+00:00
2022-11-16 03:00:00+00:00,1.03771,1.0378,1.03528,1.03537,5344.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 03:00:00+00:00
2022-11-16 04:00:00+00:00,1.03538,1.03564,1.03377,1.03452,5219.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 04:00:00+00:00
2022-11-16 05:00:00+00:00,1.03454,1.03787,1.0341,1.03737,7647.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 05:00:00+00:00
2022-11-16 06:00:00+00:00,1.03736,1.0387,1.03659,1.03787,6495.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 06:00:00+00:00
2022-11-16 07:00:00+00:00,1.03789,1.04148,1.03752,1.04027,9896.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-16 07:00:00+00:00
2022-11-16 08:00:00+00:00,1.0403,1.04208,1.03874,1.04061,10300.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-16 08:00:00+00:00
2022-11-16 09:00:00+00:00,1.04063,1.04255,1.04043,1.042,6876.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-16 09:00:00+00:00
2022-11-16 10:00:00+00:00,1.04212,1.04386,1.04154,1.04282,7298.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-16 10:00:00+00:00
2022-11-16 11:00:00+00:00,1.04284,1.04319,1.04115,1.04166,6516.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-16 11:00:00+00:00
2022-11-16 12:00:00+00:00,1.04168,1.04282,1.04092,1.04196,7475.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-16 12:00:00+00:00
2022-11-16 13:00:00+00:00,1.04196,1.0423,1.03843,1.0391,13377.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-16 13:00:00+00:00
2022-11-16 14:00:00+00:00,1.03912,1.04104,1.03726,1.03883,15408.0,False,False,False,104,False,vol_high,True,False,trend_up,2022-11-16 14:00:00+00:00
2022-11-16 15:00:00+00:00,1.0388,1.04056,1.0373,1.04038,12713.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-16 15:00:00+00:00
2022-11-16 16:00:00+00:00,1.04036,1.04128,1.0391,1.03945,8040.0,False,False,False,104,False,vol_high,True,False,trend_down,2022-11-16 16:00:00+00:00
